FINISH              ! 结束当前模块 xin
/CLEAR , START       ! 清除数据库，开始新的分析
!========== 定义参数 (Preprocessor) ==========
str = '%z%h=%h%T1=%T1%T2=%T2%'
! ===== 1. 设置工作目录和文件名 =====
/MKDIR, 'D:/result/z =%z% h=%h% T1=%T1% T2=%T2%'     ! 创建项目目录（如不存在）
/CWD,'D:/result/z =%z% h=%h% T1=%T1% T2=%T2%'        ! 设置工作目录
/FILNAME,str, 1     ! 设置文件名前缀
! ========== 前处理 (Preprocessor) ==========
/PREP7              ! 进入前处理器
! 1. 定义材料属性 (钢)
MP, EX, 1, 210000   ! 杨氏模量 (Pa)
MP, PRXY, 1, 0.3    ! 泊松比
MP, DENS, 1, 7.85e-9   ! 密度 (kg/m³)

! 2. 定义单元类型 (壳单元SHELL181)
ET, 1, SHELL181     ! 选择壳单元类型
KEYOPT, 1, 8, 2     ! 设置存储应力和应变
K , 149 , -900.0 , 1400.0 , 2500.0
K , 150 , -500.0 , 1400.0 , 2500.0
K , 151 , -500.0 , 1400.0 , 400.0
K , 152 , -900.0 , 1400.0 , 400.0
K , 153 , -900.0 , 1400.0 , 400.0
K , 154 , -500.0 , 1400.0 , 400.0
K , 155 , -500.0 , 1000.0 , 200.0
K , 156 , -900.0 , 1000.0 , 200.0
K , 157 , -900.0 , 1400.0 , 2500.0
K , 158 , -900.0 , 1000.0 , 2700.0
K , 159 , -500.0 , 1000.0 , 2700.0
K , 160 , -500.0 , 1400.0 , 2500.0
K , 161 , -1300.0 , -1000.0 , 2700.0
K , 162 , -1300.0 , -1000.0 , 200.0
K , 163 , -1300.0 , -1400.0 , 400.0
K , 164 , -1300.0 , -1400.0 , 2500.0
K , 165 , -1100.0 , -1000.0 , 2700.0
K , 166 , -1100.0 , -1400.0 , 2500.0
K , 167 , -1100.0 , -1400.0 , 400.0
K , 168 , -1100.0 , -1000.0 , 200.0
K , 169 , -1300.0 , -1400.0 , 2500.0
K , 170 , -1300.0 , -1400.0 , 400.0
K , 171 , -1100.0 , -1400.0 , 400.0
K , 172 , -1100.0 , -1400.0 , 2500.0
K , 173 , -1300.0 , -1400.0 , 400.0
K , 174 , -1300.0 , -1000.0 , 200.0
K , 175 , -1100.0 , -1000.0 , 200.0
K , 176 , -1100.0 , -1400.0 , 400.0
K , 177 , -1300.0 , -1400.0 , 2500.0
K , 178 , -1100.0 , -1400.0 , 2500.0
K , 179 , -1100.0 , -1000.0 , 2700.0
K , 180 , -1300.0 , -1000.0 , 2700.0
K , 181 , -1000.0 , -1000.0 , 2700.0
K , 182 , -1000.0 , -1000.0 , 200.0
K , 183 , -1000.0 , -1400.0 , 400.0
K , 184 , -1000.0 , -1400.0 , 2500.0
K , 185 , -800.0 , -1000.0 , 2700.0
K , 186 , -800.0 , -1400.0 , 2500.0
K , 187 , -800.0 , -1400.0 , 400.0
K , 188 , -800.0 , -1000.0 , 200.0
K , 189 , -1000.0 , -1400.0 , 2500.0
K , 190 , -1000.0 , -1400.0 , 400.0
K , 191 , -800.0 , -1400.0 , 400.0
K , 192 , -800.0 , -1400.0 , 2500.0
K , 193 , -1000.0 , -1400.0 , 400.0
K , 194 , -1000.0 , -1000.0 , 200.0
K , 195 , -800.0 , -1000.0 , 200.0
K , 196 , -800.0 , -1400.0 , 400.0
K , 197 , -1000.0 , -1400.0 , 2500.0
K , 198 , -800.0 , -1400.0 , 2500.0
K , 199 , -800.0 , -1000.0 , 2700.0
K , 200 , -1000.0 , -1000.0 , 2700.0
K , 201 , -700.0 , -1000.0 , 2700.0
K , 202 , -700.0 , -1000.0 , 200.0
K , 203 , -700.0 , -1400.0 , 400.0
K , 204 , -700.0 , -1400.0 , 2500.0
K , 205 , -500.0 , -1000.0 , 2700.0
K , 206 , -500.0 , -1400.0 , 2500.0
K , 207 , -500.0 , -1400.0 , 400.0
K , 208 , -500.0 , -1000.0 , 200.0
K , 209 , -700.0 , -1400.0 , 2500.0
K , 210 , -700.0 , -1400.0 , 400.0
K , 211 , -500.0 , -1400.0 , 400.0
K , 212 , -500.0 , -1400.0 , 2500.0
K , 213 , -700.0 , -1400.0 , 400.0
K , 214 , -700.0 , -1000.0 , 200.0
K , 215 , -500.0 , -1000.0 , 200.0
K , 216 , -500.0 , -1400.0 , 400.0
K , 217 , -700.0 , -1400.0 , 2500.0
K , 218 , -500.0 , -1400.0 , 2500.0
K , 219 , -500.0 , -1000.0 , 2700.0
K , 220 , -700.0 , -1000.0 , 2700.0
K , 221 , -1690.0 , 1000.0 , 0
K , 222 , -1690.0 , 1000.0 , 200.0
K , 223 , -1690.0 , 1400.0 , 400.0
K , 224 , -1690.0 , 1200.0 , 0
K , 225 , -1310.0 , 1000.0 , 0
K , 226 , -1310.0 , 1000.0 , 200.0
K , 227 , -1310.0 , 1400.0 , 400.0
K , 228 , -1310.0 , 1200.0 , 0
K , 229 , -890.0 , 1000.0 , 0
K , 230 , -890.0 , 1000.0 , 200.0
K , 231 , -890.0 , 1400.0 , 400.0
K , 232 , -890.0 , 1200.0 , 0
K , 233 , -510.0 , 1000.0 , 0
K , 234 , -510.0 , 1000.0 , 200.0
K , 235 , -510.0 , 1400.0 , 400.0
K , 236 , -510.0 , 1200.0 , 0
K , 237 , -1290.0 , -1000.0 , 0
K , 238 , -1290.0 , -1000.0 , 2500.0
K , 239 , -1290.0 , -1400.0 , 2700.0
K , 240 , -1290.0 , -1200.0 , 0
K , 241 , -1110.0 , -1000.0 , 0
K , 242 , -1110.0 , -1000.0 , 2500.0
K , 243 , -1110.0 , -1400.0 , 2700.0
K , 244 , -1110.0 , -1200.0 , 0
K , 245 , -990.0 , -1000.0 , 0
K , 246 , -990.0 , -1000.0 , 2500.0
K , 247 , -990.0 , -1400.0 , 2700.0
K , 248 , -990.0 , -1200.0 , 0
K , 249 , -810.0 , -1000.0 , 0
K , 250 , -810.0 , -1000.0 , 2500.0
K , 251 , -810.0 , -1400.0 , 2700.0
K , 252 , -810.0 , -1200.0 , 0
K , 253 , -690.0 , -1000.0 , 0
K , 254 , -690.0 , -1000.0 , 2500.0
K , 255 , -690.0 , -1400.0 , 2700.0
K , 256 , -690.0 , -1200.0 , 0
K , 257 , -510.0 , -1000.0 , 0
K , 258 , -510.0 , -1000.0 , 2500.0
K , 259 , -510.0 , -1400.0 , 2700.0
K , 260 , -510.0 , -1200.0 , 0
A , 121 , 122 , 123 , 124
A , 125 , 126 , 127 , 128
A , 129 , 130 , 131 , 132
A , 133 , 134 , 135 , 136
A , 137 , 138 , 139 , 140
A , 141 , 142 , 143 , 144
A , 145 , 146 , 147 , 148
A , 149 , 150 , 151 , 152
A , 153 , 154 , 155 , 156
A , 157 , 158 , 159 , 160
A , 161 , 162 , 163 , 164
A , 165 , 166 , 167 , 168
A , 169 , 170 , 171 , 172
A , 173 , 174 , 175 , 176
A , 177 , 178 , 179 , 180
A , 181 , 182 , 183 , 184
A , 185 , 186 , 187 , 188
A , 189 , 190 , 191 , 192
A , 193 , 194 , 195 , 196
A , 197 , 198 , 199 , 200
A , 201 , 202 , 203 , 204
A , 205 , 206 , 207 , 208
A , 209 , 210 , 211 , 212
A , 213 , 214 , 215 , 216
A , 217 , 218 , 219 , 220
A , 221 , 222 , 223 , 224
A , 225 , 226 , 227 , 228
A , 229 , 230 , 231 , 232
A , 233 , 234 , 235 , 236
A , 237 , 238 , 239 , 240
A , 241 , 242 , 243 , 244
A , 245 , 246 , 247 , 248
A , 249 , 250 , 251 , 252
A , 253 , 254 , 255 , 256
A , 257 , 258 , 259 , 260
! 创建新组件长轴纵向加强筋
! 创建新组件加强筋
CM, JIAQIANGGONG, AREA
ASEL, NONE

ASEL, ALL
APLOT
/PSYMB,ADIR,1
